Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ODD
    THEN

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    SCOLON          reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    END             reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    ELSE            reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    EQ              reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    GT              reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    LT              reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    NEQ             reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    AND             reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    OR              reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    RPAREN          reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)


state 118

    (42) statement -> ID ASSIGN INPUT LPAREN expression . RPAREN
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 119

    (43) statement -> ID ASSIGN INPUT LPAREN empty . RPAREN

    RPAREN          shift and go to state 125


state 120

    (34) statement -> IF boolexpr DO statementlist else . END

    END             shift and go to state 126


state 121

    (35) else -> ELSE . statement
    (32) statement -> . DO statementlist END
    (33) statement -> . ID ASSIGN expression
    (34) statement -> . IF boolexpr DO statementlist else END
    (37) statement -> . WHILE boolexpr statement
    (38) statement -> . CALL ID
    (39) statement -> . IN ID
    (40) statement -> . OUT expression
    (41) statement -> . PRINT LPAREN expression RPAREN
    (42) statement -> . ID ASSIGN INPUT LPAREN expression RPAREN
    (43) statement -> . ID ASSIGN INPUT LPAREN empty RPAREN
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN boolexp
    (46) statement -> . RETURN
    (47) statement -> . empty
    (3) empty -> .

    DO              shift and go to state 41
    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    CALL            shift and go to state 47
    IN              shift and go to state 48
    OUT             shift and go to state 49
    PRINT           shift and go to state 50
    RETURN          shift and go to state 52
    END             reduce using rule 3 (empty -> .)

    statement                      shift and go to state 127
    empty                          shift and go to state 51

state 122

    (36) else -> empty .

    END             reduce using rule 36 (else -> empty .)


state 123

    (52) param -> ID COLON param .

    RPAREN          reduce using rule 52 (param -> ID COLON param .)


state 124

    (42) statement -> ID ASSIGN INPUT LPAREN expression RPAREN .

    SCOLON          reduce using rule 42 (statement -> ID ASSIGN INPUT LPAREN expression RPAREN .)
    END             reduce using rule 42 (statement -> ID ASSIGN INPUT LPAREN expression RPAREN .)
    ELSE            reduce using rule 42 (statement -> ID ASSIGN INPUT LPAREN expression RPAREN .)


state 125

    (43) statement -> ID ASSIGN INPUT LPAREN empty RPAREN .

    SCOLON          reduce using rule 43 (statement -> ID ASSIGN INPUT LPAREN empty RPAREN .)
    END             reduce using rule 43 (statement -> ID ASSIGN INPUT LPAREN empty RPAREN .)
    ELSE            reduce using rule 43 (statement -> ID ASSIGN INPUT LPAREN empty RPAREN .)


state 126

    (34) statement -> IF boolexpr DO statementlist else END .

    SCOLON          reduce using rule 34 (statement -> IF boolexpr DO statementlist else END .)
    END             reduce using rule 34 (statement -> IF boolexpr DO statementlist else END .)
    ELSE            reduce using rule 34 (statement -> IF boolexpr DO statementlist else END .)


state 127

    (35) else -> ELSE statement .

    END             reduce using rule 35 (else -> ELSE statement .)

